"Path","SHA256"
"iceprog.py","A7C096B0AD27FC58770A982E7B7890D16D5CAB075602B72336C8B3129096FD0D"
"PANEL_PROTOCOL_BG.md","2238D510155DE9B6FD6B6CBF2A5EA45ED5F799F3D837D7E91E17B666F14D6EA6"
"program_panel.py","173F99A40A8F3E7C8AE97595059CBAD6FC8F6A55566B2A663B50BB67EF775548"
"backups\20260924-170608-flash-prefix.bin","2036624BBD79B4127B4DC96E252A7B8AE74836D2639E874C99FBBE31FEA5FCB9"
"backups\stable-panel-20260924\build.ps1","C71EBD38BD8E4C4FA57D3982A523D266094C10C7E7F4FC9AC0388188CD9C86FC"
"backups\stable-panel-20260924\HARDWARE.md","552EBC7940B151B7E1435BA207739FDE218FBBD99BC330D1CEF556E7C789EA67"
"backups\stable-panel-20260924\iceprog.py","A7C096B0AD27FC58770A982E7B7890D16D5CAB075602B72336C8B3129096FD0D"
"backups\stable-panel-20260924\PANEL_PROTOCOL_BG.md","2238D510155DE9B6FD6B6CBF2A5EA45ED5F799F3D837D7E91E17B666F14D6EA6"
"backups\stable-panel-20260924\program_panel.py","173F99A40A8F3E7C8AE97595059CBAD6FC8F6A55566B2A663B50BB67EF775548"
"backups\stable-panel-20260924\SHA256SUMS.json","15464F3C81D19CBBBBBBDF502ADD993C84E38F575AAE77A3B9BA1E9893DFE555"
"backups\stable-panel-20260924\logs\build-static-continuous.log","495E46FC65D2155E1723001D99E062B2B06016E8AF34ECA5609581378A8D6959"
"backups\stable-panel-20260924\logs\program-static-continuous.log","BADFD75BC8D23F4C9278EAC5DB267807B84E38EF32741CF2253ED9781DF0E995"
"backups\stable-panel-20260924\logs\verify-protocol-documentation.log","44658E13A0AF29F7AAFD2932EABF4AAC959CF0D9569E3B5E64B5BB5E753B31AB"
"backups\stable-panel-20260924\logs\verify-static-documentation.log","ED6476099B7629988B79CBAA32828409B1497272ECC76DA1424F874837156440"
"backups\stable-panel-20260924\panel\clocks.py","02563FB0B67ED80FB7030B8AD7960BBB5838000E35B44578481D0A2A7D453F10"
"backups\stable-panel-20260924\panel\make_pattern.py","47BBFE8439591587F85BFC5C1A77FF85907F4870CDBC93220414D3B1CA4E7C18"
"backups\stable-panel-20260924\panel\NOTES.md","31E85CB4CF715CD261AC7540C77695E7288A00FE3034FFD718B04DEC4B19A455"
"backups\stable-panel-20260924\panel\ornot2lut.v","DCED5C39292F8686B848DB6E0A392F375EA504AF9EB2CD3743EB5AEEC13121BF"
"backups\stable-panel-20260924\panel\panel.bin","B78FB7D55CF977BCF4902DC009B04D8D9AF7A3111F0AF55A4674B78CAF37D09F"
"backups\stable-panel-20260924\panel\panel.pcf","933F8415208D2989B2F8C86B6A3125181135815F9F8F8DE48664D1896234DE70"
"backups\stable-panel-20260924\panel\panel.v","68AA3A68DE78C238825A634A100D18E95FB449561C4891ABE7AFC61A38D502D4"
"backups\stable-panel-20260924\panel\pattern-expected.png","25968D35A9AB35AD94E21FA1721076B5C34346AA60BAF8A4E5C092FFEB8C3AE5"
"backups\stable-panel-20260924\panel\pattern-upside-down.png","DF18FF6F38FF702B02061D29FA9A4095F16EBED1093445BF2F69D67D3E8986D3"
"backups\stable-panel-20260924\panel\pattern.hex","0AE72041FD8743B5F0FBEA20774CD37A18CE9818176AB96C217C53943392F2B6"
"backups\stable-panel-20260924\panel\route.log","F169F878B11A9F1BB4A3842F6C1CCA7DE7F681ADAD5D2AA4F888D991E55635F1"
"backups\stable-panel-20260924\panel\synth.ys","B1D24874975D79CFC426B5DD0ECB98323E30B40168752030D0390BCC165E5757"
"backups\stable-panel-20260924\panel\synthesis.log","7F6AFCB8886FF59FD1F11A6383CBA795A18B9895BD9B32B6550F6B33150A6E3F"
"backups\stable-panel-20260924\panel\tb_panel.v","EEC24A196C8770BF1ADA04877F6C03D16A156D842BBDB5436AF06D6005BEE0ED"
"backups\stable-panel-20260924\panel\tb_static_hold.v","AA9D9036B5142CFA7433C165E026934C68700BF900E5AFC3E5C2B88F7016BDA1"
"backups\stable-panel-20260924\panel\test_mapping.py","1ABDBAAE857E6158DA8619EAF5BBF097566D11B3D2CA77DE617781F147EB829D"
"logs\build-video.log","564C50417ABC82BF111CFC0F7948F595D06430E709F8167316C37B4BB55DFFA6"
"logs\program-video.log","04F98A5B9CE5847115F021B88B788DA66841F075F30B80C1085C5C3E3DC16A06"
"logs\test-video.log","95F47A8239A1837AA9B81017AFD2F7ED6F03882E6292037A4A8702279AED29C9"
"logs\video-animation-run.log","56CDE06D422AD5E664024177CBD15233AED9E1A3C0970507673E2EC098451491"
"logs\video-animation.json","45F2BF086EBFFA4F91B66073714763D96410A4AFC57929E066766BF14C261652"
"logs\video-first-frame.json","58DDB866C08AF723CED5526A8E06CD4784831FBCC8EDCCF2738D17B450E4E329"
"logs\video-hardware-verification.json","48B4A469FCB0275F15FBC088B2F3C4C697D2EA5B6789F599DDBFE1B34DC6EA7F"
"logs\video-status-boot.json","F90A0EA2F44A81F61F1D8AFE131BDE16A0540F4E15D6B270A947B2777A931E38"
"panel\make_pattern.py","47BBFE8439591587F85BFC5C1A77FF85907F4870CDBC93220414D3B1CA4E7C18"
"panel\NOTES.md","8FE727C36A7823CA9ECF3467D8867EBEF0CD840199CD45AC23ED9665E8EAD641"
"panel\ornot2lut.v","DCED5C39292F8686B848DB6E0A392F375EA504AF9EB2CD3743EB5AEEC13121BF"
"programmer-fw\README_BG.md","AAEC6258703704509F3E9CD5404F09905842421E7A9B902623250FCDB178E276"
"programmer-fw\build-link\iceprog_link.ino.hex","BB7C525C9650FDEDCBEB71A75A0B99A1DAE4FBA41BF5613EF19103E4C65E76AB"
"programmer-fw\build-link\iceprog_link.ino.with_bootloader.hex","83746B220CEC5A2D466F91382250C66E9F507EC785C37BBF6F912BBC664AA883"
"programmer-fw\iceprog_link\iceprog_link.ino","25FD22EFC21AA4057CC438564B63ACEBDF2CF74C839E7650DA9FFD70ABFFD2B8"
"video\animate.py","8FB25103984F2503985E23F3D62F64D22560395928AD6B2D898B9C18A4296DAA"
"video\animation-1.png","78B198CAE4C3F569D8E9202B079BFF34F975181D11C476E8A373A166C4AFD061"
"video\animation-2.png","10E8A696881C4F67A73B445517C35C4D6C182B5356134123C2CEB5C62758BA94"
"video\animation-3.png","6B3DA63437F12C7243B0138AEA383770AB521F173CB9F1B051CD48EDA78A5421"
"video\animation-4.png","8D83384DE6C3B92B5BB0D04DB87E056FA77B7E1D0E2F0724950746B92CA611D1"
"video\animation-5.png","EDF02808DEE03C351574906CB324FBE5A6176FF0F30EDB1B67457103A2DA8595"
"video\animation-6.png","C5CAB9A87DB442CFF716F9B939DC74B1584F10C599CEBE2464DA240AB49FF00B"
"video\animation-preview.png","3DC179E3656B9015E0498F13027920FB3D148BF8F47075DAC8EBD0F2B26236B5"
"video\build.ps1","DD043C82917D88A84930DEAC695F1018E04051F1C3858146B883332AB2C8D7D7"
"video\clocks.py","57FD6A4437BF33842FA7717C758730596CF73E8381EE2B01059C6A82642D954F"
"video\frame_memory.v","BB94314AAB30050EBCF7A98E8FE2949731630349F8C1169331D6861EA6FF5D7C"
"video\frame_protocol.v","0568476B97C72FE966665AAF162DBE861A0778DF1E57C14F402259909CDA42FA"
"video\last-sent-preview.png","2E9251F4DB9299F901316C21ED45AEBCB0EB15711A08707C61120FF72E5CFED6"
"video\last-sent.png","C5CAB9A87DB442CFF716F9B939DC74B1584F10C599CEBE2464DA240AB49FF00B"
"video\panel_scan.v","1E6B5EBD689397849E61DBEEC80802BA2C27B66F39AF36D3233183A57B253FB2"
"video\pattern.hex","0AE72041FD8743B5F0FBEA20774CD37A18CE9818176AB96C217C53943392F2B6"
"video\README_BG.md","D6D6E8D6023314A03963D130C056E8A626190FD99DC1E18DFDE8A043F5A70EFC"
"video\route.log","52EECDC5461F0D112D86A3138E50C3E7A706EF2AA0EC00FB0B8B270996BFB489"
"video\send_image.py","4666883B4AE2801C08C2C7FC259C5F6E79E99834909C251771E35253E2162CC8"
"video\start_animation.ps1","DD5FC184E4F66DC3A00EEF34496265CB15A785D6FB0EFB6333FC562D341CCE85"
"video\stop_animation.ps1","B5D350609A9A112EAE38EBBE93938D0FD533EC59C5E0CF4AD41CCD5BE563F575"
"video\synth.ys","B30A8288CE516D9672E97D6D5061798BCA2B178F87E349FE643BED53F0FFAB16"
"video\synthesis.log","D675991011A367B1F01AD619827008933D95BD54920210AB6F4A478AD9684CE1"
"video\tb_video.v","DBEF5F95C2220E53C797BD529B350E97DF1AEAF337AECA34C907A6AA779B1745"
"video\test_sender.py","80592DE3CFD2EFFC37A8FE21B98F86656E39C36D7FFF69287475D2BCB14FE47E"
"video\test.ps1","A5EEB215807F1AEBCC3518CF267B812CBADB469D2E51B4A69B8819B33E9B8DE7"
"video\uart.v","4F5B604725A871B717C4EF09AF752106E5D4A3063D5EA7B1BF1C2CEEB2AF3EB8"
"video\VERIFICATION.md","1374A37D2A561A1D24946E2356D57F354ED091391ADE549BC3277044709C5997"
